// SCRIP DENCULER POTO
gonryun,202,114,4	script	Costume Maker	4_F_NYDHOG,{
	mes "[^FF8000Costume Maker^000000]";
	mes "Bonjour, je suis la reine des costumes !";
	mes "En effet, je suis connue dans tout Rune-Midgard pour être capable de transformer les Hat en Costumes.";
	next;
	switch(select("Comment ça marche ?:Annuler.")) {
	case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "C'est simple, je peux gratuitement transformer un Hat en Costume. Cependant, une fois en costume,"; 
		mes "ton Hat n'aura plus aucun effet ni de slot, et tu perdras les cards qui se trouvaient";
		mes "dedans ainsi que ses refines dans le processus.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "De plus, ce changement est ^FF0000irrémédiable^000000, tu ne pourras pas revenir en arrière et retransformer ton";
		mes "costume en hat.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "Alors, ça te tente ?";
		next;
		switch(select("Oui, montrez-moi la liste !:Euh, non.")) {
		case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "Quel type de Hat souhaites-tu transformer ?";
		next;
			switch(select("Liste Hat Upper:Liste Hat Middle:Liste Hat Low:Rien")) {
			case 1:
			mes "[^FF8000Costume Maker^000000]";
			mes "Dis-moi quel Hat tu souhaites transformer.";
			next;
				switch(select("A-B:C-D:E-H:I-M:N-R:S-T:U-Z:Aucun")) {
				case 1: // A-B
					switch(select("Alice Doll:Antlers:Angeling Hat:Anubis Helm:Aquarius Crown:Aquarius Diadem:Aries Crown:Aries Diadem:Ayam:Baby Dragon Helm:Bao Bao:Baseball Cap:Beanie:Bell Ribbon:Black Cat Ears:Black Top Hat:Blue Beanie:Blue Fish:Blue Hairband:Blue Pajama Hat:Boy Cap:Bride Corolla:Bride Mask:Bulb Band:Bunny Band:Rien")) {
						case 1:
							if ((countitem(5137) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5137,1; 
							getitem 29521,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 2:
							if ((countitem(2284) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2284,1; 
							getitem 29522,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 3:
							if ((countitem(5132) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5132,1; 
							getitem 29523,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 4:
							if ((countitem(5490) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5490,1; 
							getitem 29524,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 5:
							if ((countitem(5513) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5513,1; 
							getitem 29728,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 6:
							if ((countitem(5512) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5512,1; 
							getitem 29727,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 7:
							if ((countitem(5546) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5546,1; 
							getitem 29730,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 8:
							if ((countitem(5545) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5545,1; 
							getitem 29729,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 9:
							if ((countitem(5174) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5174,1; 
							getitem 29525,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 10:
							if ((countitem(5531) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5531,1; 
							getitem 29526,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 11:
							if ((countitem(5042) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5042,1; 
							getitem 29527,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
